user_id,item_id,rating
244,170,1
580,388,3
281,578,5
227,157,4
570,840,3
834,453,4
340,453,2
835,512,5
279,360,4
667,790,5
880,944,3
430,65,2
820,658,5
413,551,2
895,837,5
934,432,3
395,29,2
490,670,3
935,577,2
733,440,4
747,795,1
746,893,3
770,390,1
147,715,5
672,586,5
565,168,1
778,606,1
803,182,4
31,640,1
382,123,5
555,294,2
873,776,1
996,28,1
808,519,1
638,857,1
784,835,3
265,328,3
562,474,5
118,465,1
4,546,3
233,442,5
69,808,4
681,699,4
728,871,5
525,975,3
339,69,1
35,67,5
676,332,5
55,989,2
292,563,3
252,919,1
255,579,1
944,187,4
340,528,4
380,326,3
664,822,5
221,659,2
69,664,4
111,687,1
415,789,5
187,592,5
294,458,2
892,613,1
304,272,4
76,193,4
217,598,1
438,102,1
494,19,5
752,656,3
114,176,1
792,438,1
253,786,3
526,229,4
197,448,1
798,520,1
275,676,3
134,326,3
885,949,3
420,410,3
783,811,5
137,763,1
537,51,3
586,347,4
10,332,5
952,180,5
72,264,1
207,422,4
348,614,3
619,934,3
753,516,4
39,596,2
137,587,1
218,436,4
227,96,1
990,184,2
34,851,2
899,338,1
237,954,2
507,837,5
776,922,5
606,922,1
316,87,2
901,622,3
434,404,3
281,745,1
888,588,2
149,575,1
992,76,4
804,624,3
669,905,2
265,718,1
911,616,4
455,321,4
112,126,2
321,953,3
303,635,5
887,764,4
688,866,2
354,328,1
717,815,1
636,29,1
229,908,2
82,810,2
849,209,4
103,757,3
319,901,5
79,906,1
47,541,4
798,640,3
145,722,5
219,973,4
876,742,3
968,112,5
596,54,4
622,118,2
931,558,5
864,683,5
350,50,2
653,520,2
551,869,4
558,469,5
613,255,1
241,940,2
231,852,5
0,890,2
722,189,5
552,793,3
29,639,2
515,532,4
836,704,4
741,5,3
56,196,1
329,765,4
613,805,1
770,367,2
316,662,5
408,353,2
440,412,4
216,145,5
67,820,3
7,412,2
83,944,4
634,820,2
846,571,2
554,254,2
240,237,3
803,645,2
207,544,4
634,930,3
481,344,5
547,288,3
821,711,4
197,87,4
935,804,2
462,429,1
68,710,5
651,700,4
214,27,5
680,424,2
198,756,5
691,454,2
16,270,2
770,480,2
839,288,5
98,307,2
66,777,3
652,215,3
756,113,1
54,444,1
101,858,4
611,322,1
769,333,3
143,821,2
731,831,3
470,107,5
183,443,1
854,675,1
195,154,1
478,678,3
621,623,1
9,702,2
701,804,1
87,300,5
859,314,2
390,607,4
911,571,1
597,913,5
989,366,1
182,248,5
199,821,2
139,655,4
484,937,3
868,816,2
613,15,2
200,823,2
315,878,1
858,698,5
187,914,1
188,174,3
187,3,2
632,353,1
536,769,4
672,862,4
812,121,2
606,500,1
12,336,5
161,601,3
111,191,4
585,302,1
855,533,2
413,92,2
350,315,4
23,973,1
511,672,2
865,534,3
761,80,2
26,512,4
901,20,2
389,255,4
457,49,4
904,457,3
462,917,4
300,507,2
909,34,3
828,598,2
950,751,4
724,12,1
634,894,3
862,516,1
133,344,4
263,533,1
104,14,5
494,927,5
482,638,2
660,954,3
14,964,3
501,738,4
321,956,5
600,548,4
848,321,3
203,71,5
401,729,5
516,992,3
78,741,1
360,972,4
851,778,2
860,718,1
142,294,3
313,531,2
696,656,1
950,107,5
383,673,2
979,730,2
174,792,4
641,15,1
789,563,2
63,670,1
699,632,5
172,648,2
877,940,1
315,999,4
927,4,3
672,295,5
222,20,3
198,716,1
401,821,2
92,504,3
476,17,2
305,53,5
408,609,3
283,131,4
587,53,2
523,376,5
931,829,2
241,976,3
532,920,5
445,429,4
755,23,3
370,623,3
459,504,5
640,801,2
108,718,3
132,872,1
734,12,3
25,169,2
997,325,1
826,216,4
75,716,3
555,15,5
129,93,4
163,909,1
58,937,2
638,758,3
526,837,5
407,873,3
934,754,5
514,322,5
1,815,4
511,486,5
496,55,2
173,494,2
572,865,5
907,915,5
598,553,4
914,445,3
4,620,4
864,483,2
237,10,3
187,662,3
891,81,3
515,569,4
81,618,4
915,496,5
93,306,4
719,409,5
767,618,4
865,379,4
730,195,2
746,781,2
3,963,2
6,287,5
275,22,3
375,389,4
98,507,5
7,918,3
478,630,5
166,51,2
923,174,2
105,852,2
233,640,4
756,611,1
363,930,2
97,312,1
977,62,2
802,626,2
238,276,5
752,973,1
131,524,2
985,520,2
523,261,1
202,987,2
261,136,1
966,580,2
233,485,2
876,778,3
436,576,4
503,541,2
754,868,4
286,720,1
867,217,4
269,452,3
410,741,3
131,860,1
510,526,3
28,35,3
595,40,4
584,70,5
958,426,1
370,837,3
219,465,1
234,588,1
310,614,2
505,118,2
351,173,1
987,596,3
423,549,2
456,618,4
713,64,2
647,754,4
218,251,2
359,44,2
66,784,1
82,55,4
130,440,3
198,460,2
306,896,1
942,580,1
419,547,2
474,288,2
255,450,4
801,766,1
634,490,4
212,560,2
226,404,3
656,842,4
752,62,4
252,845,3
983,544,2
188,705,4
650,701,2
273,912,4
49,330,5
596,902,4
885,613,5
545,216,5
794,816,5
62,269,2
29,549,3
171,960,3
215,743,2
757,901,5
716,488,2
504,361,4
538,868,2
134,310,3
292,386,1
770,731,3
584,485,2
118,51,3
374,564,1
498,856,2
504,402,2
824,517,2
236,556,3
651,927,4
205,715,5
580,514,2
24,771,1
400,311,1
692,768,3
114,194,4
889,605,3
627,583,2
586,147,2
128,679,5
547,267,2
767,741,2
310,383,1
321,169,3
810,149,1
451,624,2
187,303,2
990,756,5
806,979,1
810,781,1
679,160,1
379,342,1
787,132,2
143,368,2
463,579,2
266,922,3
12,414,3
467,176,5
956,439,1
578,223,3
370,562,3
29,41,3
325,406,5
78,857,3
832,397,1
719,110,5
881,81,1
476,94,5
103,347,3
949,482,1
779,21,5
361,205,1
418,143,1
843,289,1
99,625,2
282,141,5
777,696,4
742,160,1
425,796,1
507,758,3
706,235,4
848,552,5
160,441,1
788,199,2
820,364,5
744,576,2
394,990,5
650,195,3
431,988,4
198,550,1
585,306,2
994,221,5
573,579,2
683,916,5
587,678,5
25,890,2
645,970,3
203,988,4
179,394,1
468,611,5
665,388,2
294,758,1
928,124,5
29,675,3
976,352,4
163,984,2
215,495,1
600,359,1
880,657,5
458,111,4
846,57,3
465,136,5
731,470,3
803,660,5
742,645,2
850,264,1
993,150,3
991,546,1
793,108,2
267,597,5
202,832,4
462,136,5
523,88,1
943,519,2
140,681,2
498,87,1
247,850,5
354,757,3
443,860,3
270,514,1
786,341,4
993,203,4
214,952,1
544,858,5
509,41,5
613,673,2
338,259,2
139,602,1
9,265,5
623,303,1
659,74,5
286,778,3
303,626,1
679,946,1
691,963,2
183,786,2
408,790,4
686,779,2
890,181,3
624,399,4
39,554,1
447,960,1
499,16,2
764,668,4
431,540,1
724,124,5
74,79,1
373,357,1
777,25,4
743,779,3
484,925,2
783,866,1
856,427,4
638,386,5
375,278,5
223,737,1
10,253,2
316,525,3
56,200,2
238,227,3
238,777,3
336,986,4
451,180,1
738,427,1
70,805,4
434,264,2
417,853,2
26,655,1
282,18,5
218,696,1
69,188,4
104,614,3
31,522,5
878,886,4
174,906,1
248,410,2
221,615,5
151,32,4
283,94,1
94,983,1
823,36,1
625,821,3
807,108,1
486,490,3
730,922,1
971,703,5
985,909,2
67,260,5
104,227,3
980,260,4
783,582,2
728,959,1
859,70,1
215,416,5
409,901,1
537,355,4
613,726,4
496,358,4
124,535,3
202,194,5
654,698,2
108,253,1
467,566,2
247,226,2
350,374,1
62,961,1
79,792,2
230,370,1
902,139,5
211,261,1
527,850,5
422,305,3
15,443,5
9,948,3
669,681,4
846,606,4
239,904,2
822,501,4
236,39,5
287,585,1
842,749,4
619,65,5
525,845,5
703,221,3
477,746,2
854,597,3
957,768,5
770,649,2
557,146,2
308,351,2
124,708,4
433,346,2
638,592,5
906,589,4
736,338,5
154,268,1
995,469,4
278,800,3
483,521,2
404,910,1
352,879,5
221,805,1
890,236,4
509,49,4
58,74,1
643,384,3
756,118,3
803,522,2
278,892,3
411,131,3
623,830,1
200,463,5
540,971,3
551,451,5
242,264,5
284,698,3
775,708,4
554,852,5
936,15,2
204,983,4
668,346,5
706,476,1
838,195,3
420,728,3
695,513,1
732,123,4
943,605,1
64,776,3
930,342,1
27,492,1
946,520,5
800,647,1
621,337,4
711,932,3
89,258,2
27,500,3
275,11,1
899,397,4
803,799,3
395,205,4
985,389,2
619,923,1
806,717,3
645,650,5
998,976,2
164,489,1
136,600,4
815,412,1
613,722,1
342,728,1
122,12,3
962,172,4
48,562,1
646,621,3
769,839,1
115,711,2
195,747,2
569,287,2
392,851,4
487,89,1
584,241,2
984,851,4
474,755,3
940,74,3
780,391,1
968,754,5
572,556,1
626,416,1
805,515,2
63,849,4
452,747,4
863,916,4
332,706,1
139,414,3
751,759,3
112,60,4
692,279,1
412,417,2
726,986,4
460,430,1
184,283,1
34,421,3
861,162,1
329,304,1
952,755,5
749,948,5
143,888,5
266,259,4
655,65,4
464,227,5
980,523,4
757,55,4
956,423,3
892,961,5
897,512,1
912,645,5
929,489,4
230,986,2
517,378,5
673,872,5
528,23,1
8,603,3
375,637,1
767,720,1
935,5,1
810,184,2
554,683,2
675,786,1
717,588,4
87,603,3
989,921,2
88,962,4
167,956,4
953,7,4
13,887,3
897,680,2
446,768,1
753,259,1
64,761,2
450,328,1
399,363,3
55,825,1
504,538,2
627,731,2
797,714,4
153,104,5
974,413,4
197,629,2
256,340,3
489,302,1
542,447,5
32,524,4
150,88,4
223,902,4
797,143,2
705,297,1
296,260,5
632,441,5
482,565,5
73,21,1
221,784,3
166,779,3
100,825,4
345,421,2
725,643,4
996,274,5
19,671,4
562,53,2
528,136,5
977,81,5
751,880,5
641,110,2
562,17,3
949,11,3
943,887,5
228,572,1
467,821,5
100,286,2
924,766,2
281,461,4
658,363,4
410,596,1
479,481,2
796,358,1
689,66,5
732,834,4
923,248,2
640,43,5
625,302,5
18,200,3
79,644,4
144,911,5
498,422,1
502,830,5
580,847,3
819,735,1
272,154,2
874,803,5
240,439,2
150,526,4
781,660,5
740,114,1
181,663,5
68,376,4
227,699,5
944,57,1
638,631,5
424,354,2
363,108,5
235,106,3
590,863,4
578,7,4
344,363,5
768,454,5
482,279,2
880,613,4
94,994,4
653,870,1
25,191,4
349,774,2
607,402,5
551,277,3
262,682,3
554,641,3
904,92,4
20,848,5
616,175,1
972,415,2
465,646,2
519,783,1
646,331,1
116,890,4
94,62,1
51,558,3
352,50,4
83,315,3
790,573,3
648,814,5
661,498,2
787,287,2
192,408,2
156,285,1
137,474,3
165,488,2
568,620,2
172,172,5
740,111,5
58,198,2
865,975,2
815,570,1
812,849,4
772,293,1
676,257,1
336,777,1
127,697,1
71,698,5
553,311,1
249,766,4
448,496,3
557,867,4
659,36,1
295,976,2
810,950,3
768,145,2
376,111,2
935,276,2
483,932,3
889,43,4
90,268,5
3,521,2
696,845,3
420,280,4
191,726,1
76,896,5
333,568,5
678,698,4
90,426,1
38,113,3
817,577,4
950,62,2
203,328,3
551,57,3
355,795,4
596,664,4
792,577,4
998,915,4
558,661,2
468,443,1
43,800,3
583,405,1
304,497,1
927,298,3
652,151,1
91,124,3
106,5,2
139,218,4
328,200,2
663,286,2
619,34,3
495,58,5
795,471,3
624,949,5
592,931,4
918,209,2
626,400,1
533,979,2
434,450,5
48,148,3
219,787,4
233,493,1
347,456,1
323,341,2
214,637,3
276,205,4
278,396,1
199,396,2
933,925,3
802,506,1
164,152,1
654,935,4
46,761,2
984,940,2
386,579,5
174,795,4
637,829,3
423,949,5
722,224,3
377,651,5
969,721,4
46,924,3
612,796,5
834,329,1
814,655,3
660,356,5
175,640,4
73,543,1
585,317,1
481,706,5
301,719,1
385,816,1
264,497,4
765,952,5
962,358,2
24,707,5
13,214,5
60,316,4
896,238,5
343,266,2
720,789,3
299,244,4
400,256,3
202,587,2
351,844,1
71,576,5
85,279,2
445,963,3
698,212,5
599,839,5
718,430,1
225,448,1
331,457,3
656,970,1
78,89,2
423,68,2
815,906,3
768,620,3
289,156,5
684,792,3
758,434,2
818,147,2
762,280,3
747,271,1
739,909,4
455,759,3
339,398,3
828,271,5
408,34,1
292,925,1
500,840,3
29,902,4
226,420,3
651,346,1
564,761,1
74,720,2
598,353,1
577,372,5
666,74,5
904,180,5
768,684,4
735,685,3
546,13,5
472,894,5
115,703,1
373,586,1
732,703,1
752,204,3
206,308,3
293,437,3
812,398,2
887,721,3
420,354,4
709,530,3
120,772,2
269,50,1
542,846,3
313,933,2
106,134,2
95,826,3
358,666,1
480,537,3
578,67,4
47,529,4
83,927,4
809,301,2
465,943,1
565,621,1
900,130,3
403,166,1
453,953,1
554,769,2
158,188,1
864,708,2
870,495,3
402,651,4
994,379,2
23,520,1
150,256,1
617,106,1
471,132,3
893,972,5
139,77,1
194,493,4
588,956,3
328,457,3
569,843,3
395,24,1
584,202,1
943,402,2
111,509,2
540,166,2
237,62,2
883,421,1
426,227,1
732,60,1
740,610,4
669,780,1
879,689,2
607,335,2
889,814,1
461,349,3
570,701,2
754,69,5
364,154,2
813,810,5
993,861,3
152,486,4
287,329,2
362,436,3
311,184,3
890,608,5
718,374,4
550,25,4
492,229,2
870,658,3
315,630,5
978,485,5
785,220,4
772,600,5
942,671,4
416,584,4
660,574,4
106,762,2
947,453,5
210,521,5
361,564,2
246,294,4
346,960,4
500,28,4
175,501,5
763,446,1
212,753,4
229,43,3
265,24,5
631,431,5
992,387,4
104,147,3
631,308,1
234,713,5
921,536,3
996,246,5
76,714,5
108,936,4
191,269,4
862,990,5
146,179,5
991,928,4
822,360,3
491,911,3
17,563,4
476,358,2
136,489,1
783,171,1
53,316,3
740,861,5
892,680,2
249,386,2
949,679,1
238,863,3
445,37,2
80,588,3
463,507,4
160,473,3
288,937,2
714,846,3
879,353,5
594,404,2
196,746,2
80,665,1
950,549,5
108,14,1
803,67,2
371,166,1
71,241,5
382,766,1
669,127,1
299,124,1
979,548,2
662,970,3
244,491,2
122,916,4
383,193,3
869,766,4
193,616,2
574,600,5
260,331,3
852,290,4
538,159,1
138,687,2
836,574,1
268,251,3
103,462,3
114,246,1
690,7,5
844,63,1
477,960,5
653,534,5
573,16,1
805,12,5
927,573,3
675,813,2
910,625,5
984,834,5
246,669,1
336,744,4
503,964,2
576,562,4
361,230,2
533,344,2
107,195,5
445,807,1
715,943,3
166,565,5
178,550,4
784,326,1
304,15,2
318,443,2
843,914,5
702,991,2
768,538,4
556,271,2
113,44,2
938,342,4
198,311,4
611,674,1
43,141,2
708,65,5
773,504,4
778,337,4
609,972,4
172,620,4
565,970,4
981,314,5
994,637,3
533,673,1
271,654,3
15,214,5
712,95,4
984,186,3
967,201,3
4,538,1
359,573,3
507,720,3
317,135,1
874,446,5
390,730,2
891,821,5
59,120,5
220,828,1
695,557,3
693,106,1
171,673,4
233,482,1
502,657,1
940,270,4
721,754,1
635,921,3
240,947,1
201,820,4
404,591,2
401,8,2
435,947,3
815,518,1
218,615,1
238,558,5
228,559,3
819,509,2
399,230,5
696,292,4
66,328,5
149,108,3
456,173,3
850,249,1
677,458,4
743,280,2
81,980,4
791,995,2
655,817,3
649,8,5
628,71,5
636,324,4
331,37,1
564,498,2
69,551,1
700,812,3
919,535,1
428,79,5
364,120,5
165,947,5
48,897,1
261,909,3
691,649,3
818,673,4
465,571,2
146,461,4
745,304,3
811,731,3
595,52,5
988,779,2
919,46,4
92,233,2
800,832,4
302,746,3
67,754,1
32,916,4
328,432,5
589,116,5
996,831,2
706,572,3
973,525,1
960,892,3
998,590,4
571,512,4
917,558,3
376,619,1
862,485,2
118,428,4
860,937,4
320,419,5
83,797,1
237,415,3
448,935,1
70,689,2
895,38,1
404,0,1
775,744,1
207,974,2
15,225,4
254,332,1
281,251,3
532,324,3
448,214,1
61,502,4
486,9,5
64,905,2
957,787,2
700,830,4
554,510,4
472,121,2
622,498,5
866,688,4
542,593,4
650,653,5
88,568,1
14,771,2
616,459,1
772,636,3
6,491,5
632,979,4
183,810,5
469,558,1
414,887,4
4,117,3
244,252,5
831,496,1
728,589,1
987,6,4
79,165,2
429,626,3
604,46,5
646,158,5
214,317,4
257,152,3
542,942,2
372,941,2
335,102,4
84,228,2
758,76,5
359,28,4
213,0,3
680,375,2
973,183,2
532,177,4
160,486,1
304,938,5
986,232,4
434,79,4
67,642,3
91,936,5
291,452,2
282,854,5
628,687,3
422,99,1
496,748,5
48,362,2
695,389,3
817,947,2
478,542,1
436,99,2
587,69,5
156,147,1
591,760,1
551,445,1
573,819,5
3,436,2
471,713,1
427,722,3
428,307,3
758,201,3
165,474,4
36,233,4
939,959,4
794,145,2
695,104,2
904,11,5
442,202,3
189,994,1
284,819,5
702,242,5
456,99,1
259,732,1
951,145,1
15,252,4
30,67,5
15,707,3
547,383,4
718,172,3
978,827,2
467,152,1
813,243,2
937,789,2
40,924,2
868,546,1
923,200,3
827,104,3
355,731,2
876,663,2
739,802,4
910,60,5
488,198,2
752,11,3
360,323,2
952,622,1
193,413,5
920,73,3
25,950,3
526,248,4
563,680,5
200,281,4
383,776,3
101,198,3
117,659,2
26,318,5
269,811,1
825,164,4
703,862,5
497,852,3
234,663,1
84,489,1
564,356,5
319,868,3
887,64,2
156,894,1
196,498,5
448,334,4
336,85,2
60,536,3
191,995,3
538,568,2
230,557,3
665,55,2
568,100,2
327,507,3
773,130,1
286,218,3
976,351,4
219,677,2
805,393,1
841,483,4
820,132,5
484,274,2
613,806,1
348,74,2
295,180,3
361,348,4
800,401,3
340,477,5
854,758,4
163,399,2
613,532,2
321,373,5
222,687,3
349,438,3
452,880,2
6,357,4
328,972,5
742,592,4
472,207,5
449,715,3
966,690,3
824,709,5
588,73,3
876,19,2
91,870,5
514,693,5
863,624,3
975,772,5
469,297,3
758,379,1
936,111,2
749,369,2
95,900,1
726,861,4
627,704,2
20,395,1
344,893,4
528,418,4
89,784,1
180,643,5
188,378,3
877,134,2
116,768,4
597,532,5
698,534,3
211,395,1
162,384,4
675,612,3
41,840,2
143,461,3
175,641,3
229,987,4
513,403,3
787,423,5
639,685,5
473,929,4
714,119,4
472,795,4
13,455,1
68,663,3
831,382,4
817,478,5
900,991,2
387,702,4
543,989,2
793,163,4
4,146,4
705,37,1
948,643,5
223,741,5
793,780,5
911,943,5
51,210,1
284,755,2
767,73,1
142,589,2
707,96,1
808,444,5
937,818,2
749,885,4
184,38,2
897,117,1
455,764,5
504,724,4
158,383,1
92,240,3
947,544,5
212,212,1
133,874,3
834,424,2
152,190,1
131,323,5
41,84,5
674,13,3
418,907,5
26,249,2
179,560,4
182,469,3
152,225,2
965,509,3
446,568,2
937,278,4
920,286,1
743,831,5
277,122,5
568,391,2
420,793,1
184,990,1
13,332,1
777,752,4
914,205,2
957,412,2
894,18,2
68,864,3
928,565,2
291,863,1
82,314,5
756,18,4
490,194,4
458,307,3
417,147,4
358,510,1
194,831,5
830,935,3
534,140,4
350,617,5
615,628,5
132,257,4
224,642,4
848,722,4
482,681,1
332,186,5
143,439,1
105,847,3
18,839,3
495,89,5
7,612,5
42,388,4
429,158,5
814,504,5
592,206,3
219,570,1
251,518,4
470,945,2
137,944,3
647,560,1
661,94,4
415,443,3
12,263,4
40,175,2
962,453,1
791,352,1
564,744,3
966,94,3
181,599,2
743,803,1
203,979,2
134,346,5
75,658,2
947,519,5
84,318,1
932,426,4
101,167,4
265,458,1
982,35,3
490,758,1
770,471,3
203,115,5
611,127,1
526,171,1
544,827,4
284,498,5
175,973,1
408,436,4
440,325,4
223,95,1
399,665,3
878,762,3
426,696,5
427,181,2
618,497,1
243,763,2
348,420,5
798,957,5
145,409,4
204,858,3
217,928,5
373,21,1
722,429,4
196,852,2
134,410,2
225,939,5
870,505,2
697,606,3
510,777,4
35,798,5
693,846,4
387,984,1
832,107,1
479,94,5
536,205,4
951,192,1
937,852,4
51,412,4
107,77,1
876,963,1
468,982,4
936,438,1
194,587,3
282,625,1
705,305,5
725,706,3
767,492,2
684,132,5
406,928,2
308,39,5
912,572,2
742,947,3
698,457,5
840,174,3
847,67,1
700,582,5
649,488,1
554,803,4
64,554,3
8,451,5
100,244,5
168,698,4
446,37,4
553,945,4
671,926,2
520,705,5
472,45,4
428,805,5
889,551,2
259,569,2
639,804,2
774,185,5
9,952,3
803,884,5
515,933,3
72,296,4
485,208,3
921,163,3
793,130,2
108,976,5
676,659,4
145,942,2
79,180,1
131,584,4
473,581,5
36,766,1
197,538,4
364,78,2
519,678,4
70,148,5
194,1,4
334,209,5
668,497,5
623,284,1
40,739,3
233,505,1
835,226,1
548,113,3
980,657,4
95,780,1
888,824,2
947,86,1
552,903,2
778,736,3
404,796,3
898,173,4
381,88,4
483,970,3
420,147,3
342,147,1
971,424,2
662,83,1
199,446,4
320,984,3
944,741,2
774,903,1
17,854,1
862,615,5
132,859,4
986,954,4
247,947,3
797,860,2
231,180,2
574,729,3
690,190,2
237,775,1
70,590,4
766,549,4
939,22,4
990,975,1
652,105,2
847,107,4
951,284,5
161,107,3
98,348,3
991,685,5
682,306,5
152,471,2
527,411,3
814,810,1
583,584,5
388,715,5
723,335,3
457,526,1
558,178,3
729,24,4
796,329,5
781,708,2
988,799,3
933,743,4
575,409,4
875,763,5
340,230,3
703,455,4
675,121,4
84,419,3
247,701,5
604,804,3
601,552,2
613,814,2
677,642,3
325,86,3
761,537,2
752,315,5
170,390,1
846,882,2
340,14,4
702,367,3
525,715,4
393,508,5
571,799,3
88,945,4
733,650,5
915,622,4
891,523,5
399,875,5
421,266,3
526,692,2
110,960,1
703,753,5
794,772,2
96,991,2
970,219,5
643,529,4
582,543,2
272,706,5
255,603,3
241,435,1
720,697,1
994,336,2
533,595,3
123,621,4
76,369,2
733,425,2
505,490,3
713,407,3
941,639,4
420,316,3
208,670,1
197,127,4
87,851,1
273,247,1
745,50,4
932,789,5
589,375,5
868,143,4
573,34,4
430,417,2
795,567,3
277,140,3
567,796,5
794,922,4
382,841,2
487,164,2
875,546,4
664,878,5
334,603,4
382,287,1
989,528,1
431,929,5
980,150,3
35,900,2
195,478,1
523,945,5
756,281,5
668,822,3
145,76,1
178,370,1
29,439,5
117,227,5
260,588,2
586,781,3
459,181,3
162,338,1
696,846,4
829,70,4
92,868,1
724,351,3
448,985,1
19,777,5
358,115,1
109,315,3
61,793,4
912,523,2
758,393,1
178,924,1
152,633,5
138,986,2
749,284,4
575,834,3
517,619,3
302,422,3
26,436,4
363,511,5
377,618,1
775,365,2
276,740,3
999,108,3
402,222,1
495,962,5
679,36,1
179,256,3
711,633,1
895,57,2
526,286,2
8,322,5
3,405,2
673,165,3
408,110,4
671,328,2
803,859,1
484,693,1
938,244,5
722,872,4
527,85,1
600,724,4
867,677,2
41,298,1
761,722,4
254,87,5
667,448,2
35,402,1
877,715,1
479,558,1
5,285,3
185,60,4
21,685,2
7,935,1
907,271,3
425,258,3
840,150,5
949,355,5
364,969,3
0,428,4
247,322,2
947,811,5
283,983,3
279,295,4
963,599,1
916,972,4
674,377,1
217,270,5
767,133,4
888,221,4
151,9,5
374,341,3
886,146,3
942,0,1
362,38,3
936,270,5
331,983,5
362,83,5
611,411,4
383,170,2
586,130,1
801,18,5
171,593,3
577,449,3
846,279,5
998,610,4
576,692,5
717,399,2
267,724,4
224,432,5
926,243,1
799,927,5
142,556,2
570,51,1
841,525,3
226,975,1
503,515,4
690,203,5
775,363,3
303,731,4
573,38,1
737,496,3
499,419,1
667,459,5
920,598,1
490,796,1
421,166,2
999,708,1
900,114,4
57,87,5
204,697,3
497,701,5
784,101,2
693,375,5
229,294,1
894,576,5
169,206,4
20,150,4
890,873,5
3,811,4
670,671,1
260,977,4
97,84,3
448,655,1
946,736,1
970,320,2
180,549,1
831,257,4
366,626,4
781,459,4
971,990,3
57,936,5
757,261,4
79,149,4
702,86,4
928,14,2
628,75,2
617,711,5
516,680,3
347,232,2
772,902,5
891,994,5
605,212,4
293,770,2
75,518,3
724,575,4
163,568,3
236,180,1
165,219,5
407,354,1
124,240,3
667,722,2
539,540,5
805,223,5
312,619,1
14,736,2
19,774,5
181,846,3
846,803,1
444,857,1
73,382,2
833,170,2
134,946,2
347,502,2
641,147,2
988,916,2
930,41,4
152,73,5
759,585,2
861,638,1
646,349,3
270,595,1
752,913,4
793,347,3
719,899,3
331,652,2
106,955,5
246,30,1
252,511,2
733,69,5
234,517,1
60,816,5
552,943,3
821,677,5
500,565,4
402,361,3
515,884,1
601,462,5
786,476,4
726,130,1
762,308,4
532,788,4
247,585,3
981,214,2
539,547,2
766,492,5
82,847,2
305,684,1
32,120,3
889,719,3
594,515,5
136,645,3
59,986,3
187,709,5
326,232,5
869,72,5
253,982,1
50,907,4
144,962,2
855,760,1
682,66,3
159,997,1
153,71,2
826,745,3
593,69,5
476,153,5
427,142,5
627,958,2
650,201,2
251,539,5
1,141,5
594,765,3
793,689,4
983,707,1
806,452,4
17,282,3
681,31,3
266,793,3
107,262,3
962,128,2
824,320,4
337,494,1
566,276,4
924,496,5
944,38,3
31,220,4
767,500,2
267,789,2
857,577,2
38,242,3
155,319,3
475,142,2
806,748,4
457,300,4
998,775,5
454,226,3
390,945,2
58,707,3
268,934,1
121,46,5
560,926,5
839,511,4
583,607,3
732,457,4
253,732,1
654,90,2
440,856,5
100,463,5
623,101,2
196,426,4
924,182,4
563,833,5
55,792,3
365,752,1
706,526,1
198,547,3
203,63,5
845,600,4
607,750,1
631,471,5
729,597,5
786,170,5
111,20,1
410,102,3
368,974,4
980,116,4
353,230,3
860,8,4
493,806,2
124,983,5
196,180,1
970,258,2
551,239,2
653,551,4
139,427,1
462,822,3
862,474,2
348,190,5
391,681,1
94,620,1
27,663,4
972,679,5
543,86,3
702,315,4
231,321,2
427,603,4
954,816,4
638,909,1
782,676,5
342,412,4
141,183,1
152,10,2
98,831,5
308,26,3
391,970,2
559,494,5
438,482,1
885,423,2
716,357,4
22,125,3
76,451,3
786,208,1
429,760,1
869,570,2
893,308,1
858,523,1
55,324,1
466,34,3
735,905,4
239,362,1
335,941,5
422,784,4
536,945,5
742,415,4
509,348,2
972,413,5
13,496,2
673,267,3
339,710,4
109,738,2
255,944,3
816,70,1
645,660,5
494,31,4
574,488,5
531,384,4
113,732,1
219,74,1
186,321,4
147,289,3
298,637,3
370,599,4
871,504,2
837,770,5
732,50,2
261,567,2
695,124,5
762,476,3
779,34,1
146,615,2
163,250,4
274,716,3
388,615,1
643,163,5
367,366,5
414,529,5
291,195,3
662,500,4
10,279,1
0,241,3
404,6,3
617,959,3
899,66,4
932,151,1
447,486,5
533,294,5
541,550,5
93,729,1
82,491,4
141,473,4
179,931,2
17,427,1
782,931,4
693,718,3
443,574,3
638,550,4
279,57,3
771,214,4
763,669,5
436,819,5
904,317,1
397,757,2
831,865,4
979,159,2
808,255,2
62,196,2
943,516,2
646,338,5
556,641,2
175,266,2
515,583,4
641,62,5
322,963,2
660,593,3
723,947,2
658,164,2
36,507,5
305,878,3
100,409,3
557,855,4
720,952,1
423,366,1
896,548,3
907,654,2
401,267,2
21,586,5
726,550,3
986,55,5
763,992,1
511,874,5
204,603,1
528,839,4
169,708,2
895,301,3
148,793,2
53,522,5
705,661,4
821,634,3
201,599,2
326,708,4
119,333,2
624,470,2
